TRANSACTION_ID,EVENT_HOUR,OPERATION,DB_USER,MACHINE_NAME,SESSION_NUM,IS_ANOMALY
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,329,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,328,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,436,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,487,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,414,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,253,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,477,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,318,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,298,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,265,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,246,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,312,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,251,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,253,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,452,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,260,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,430,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,477,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,307,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,421,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,280,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,333,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,479,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,361,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,415,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,396,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,427,0
2356171,16,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,260,0
2356171,20,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,389,1
2356171,20,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,310,1
2356171,20,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,365,1
2356171,20,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,225,1
2356171,20,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,345,1
2356171,20,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,263,1
2356171,22,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,400,1
2356171,22,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,237,1
2356251,22,DELETE,ADMIN,adb-ap-mumbai-1-cluster1.external,454,1
2356301,22,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,209,1
2356325,22,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,384,1
